#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (signature.cpp:350), pid=11532, tid=0x0000000000001a60
#  Error: ShouldNotReachHere()
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000179cc800):  JavaThread "Daemon worker" [_thread_in_vm, id=6752, stack(0x00000000192f0000,0x00000000193f0000)]
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+12
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+43
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+52
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001819c000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\ReactNative\uflix\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=4216, stack(0x000000001fe60000,0x000000001ff60000)]
  0x0000000018199800 JavaThread "Build operations Thread 4" [_thread_blocked, id=2356, stack(0x000000001f760000,0x000000001f860000)]
  0x000000001819b000 JavaThread "Build operations Thread 3" [_thread_blocked, id=11660, stack(0x000000001f660000,0x000000001f760000)]
  0x000000001819d800 JavaThread "Build operations Thread 2" [_thread_blocked, id=9552, stack(0x000000001f560000,0x000000001f660000)]
  0x0000000017b06000 JavaThread "Build operations" [_thread_blocked, id=10820, stack(0x000000001f460000,0x000000001f560000)]
  0x0000000017b04800 JavaThread "Cache worker for execution history cache (C:\Users\Dell\.gradle\caches\6.0.1\executionHistory)" [_thread_blocked, id=8564, stack(0x000000001f160000,0x000000001f260000)]
  0x0000000017b03000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Dell\.gradle\caches\6.0.1\md-rule)" [_thread_blocked, id=7160, stack(0x000000001f060000,0x000000001f160000)]
  0x0000000017b02800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Dell\.gradle\caches\6.0.1\md-supplier)" [_thread_blocked, id=9352, stack(0x000000001ef60000,0x000000001f060000)]
  0x0000000017b08800 JavaThread "Cache worker for file hash cache (D:\ReactNative\uflix\android\.gradle\6.0.1\fileHashes)" [_thread_blocked, id=10688, stack(0x000000001d890000,0x000000001d990000)]
  0x0000000017b07800 JavaThread "Cache worker for journal cache (C:\Users\Dell\.gradle\caches\journal-1)" [_thread_blocked, id=8628, stack(0x0000000019af0000,0x0000000019bf0000)]
  0x0000000017b05800 JavaThread "File lock request listener" [_thread_in_native, id=10420, stack(0x00000000199f0000,0x0000000019af0000)]
  0x0000000017b07000 JavaThread "Cache worker for file hash cache (C:\Users\Dell\.gradle\caches\6.0.1\fileHashes)" [_thread_blocked, id=1540, stack(0x00000000198f0000,0x00000000199f0000)]
  0x00000000179f7000 JavaThread "Thread-9" [_thread_blocked, id=3120, stack(0x00000000197f0000,0x00000000198f0000)]
  0x00000000179cb800 JavaThread "Stdin handler" [_thread_blocked, id=8548, stack(0x00000000196f0000,0x00000000197f0000)]
  0x00000000179c8000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52890 to /127.0.0.1:52891" [_thread_blocked, id=1032, stack(0x00000000195f0000,0x00000000196f0000)]
=>0x00000000179cc800 JavaThread "Daemon worker" [_thread_in_vm, id=6752, stack(0x00000000192f0000,0x00000000193f0000)]
  0x00000000179b0800 JavaThread "Cancel handler" [_thread_blocked, id=4952, stack(0x00000000191f0000,0x00000000192f0000)]
  0x0000000017994000 JavaThread "Handler for socket connection from /127.0.0.1:52890 to /127.0.0.1:52891" [_thread_in_native, id=3760, stack(0x00000000190f0000,0x00000000191f0000)]
  0x0000000017993800 JavaThread "Daemon" [_thread_blocked, id=596, stack(0x0000000018ff0000,0x00000000190f0000)]
  0x000000001798d000 JavaThread "Daemon periodic checks" [_thread_blocked, id=12224, stack(0x0000000018ef0000,0x0000000018ff0000)]
  0x000000001792b000 JavaThread "Incoming local TCP Connector on port 52890" [_thread_in_native, id=9560, stack(0x0000000018cb0000,0x0000000018db0000)]
  0x00000000178aa800 JavaThread "Daemon health stats" [_thread_blocked, id=11608, stack(0x0000000018670000,0x0000000018770000)]
  0x0000000015900800 JavaThread "Service Thread" daemon [_thread_blocked, id=2144, stack(0x0000000015cd0000,0x0000000015dd0000)]
  0x0000000013f9c800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5652, stack(0x00000000157d0000,0x00000000158d0000)]
  0x0000000013f93800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9400, stack(0x00000000156d0000,0x00000000157d0000)]
  0x0000000013f90800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4520, stack(0x00000000155d0000,0x00000000156d0000)]
  0x0000000013f8e800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9268, stack(0x00000000154d0000,0x00000000155d0000)]
  0x0000000013f8c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11472, stack(0x00000000153d0000,0x00000000154d0000)]
  0x0000000002b5e000 JavaThread "Finalizer" daemon [_thread_blocked, id=1260, stack(0x00000000151d0000,0x00000000152d0000)]
  0x0000000013f6a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6788, stack(0x00000000150d0000,0x00000000151d0000)]
  0x0000000002a64000 JavaThread "main" [_thread_blocked, id=2728, stack(0x0000000002960000,0x0000000002a60000)]

Other Threads:
  0x0000000013f48000 VMThread [stack: 0x0000000014fd0000,0x00000000150d0000] [id=2772]
  0x0000000015902000 WatcherThread [stack: 0x0000000015dd0000,0x0000000015ed0000] [id=9620]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 142336K, used 46332K [0x00000000f5580000, 0x00000000ff780000, 0x0000000100000000)
  eden space 126976K, 24% used [0x00000000f5580000,0x00000000f73c23d0,0x00000000fd180000)
  from space 15360K, 99% used [0x00000000fe280000,0x00000000ff17ce28,0x00000000ff180000)
  to   space 17408K, 0% used [0x00000000fd180000,0x00000000fd180000,0x00000000fe280000)
 ParOldGen       total 190464K, used 18415K [0x00000000e0000000, 0x00000000eba00000, 0x00000000f5580000)
  object space 190464K, 9% used [0x00000000e0000000,0x00000000e11fbe90,0x00000000eba00000)
 Metaspace       used 50863K, capacity 52652K, committed 52864K, reserved 1095680K
  class space    used 7054K, capacity 7525K, committed 7552K, reserved 1048576K

Card table byte_map: [0x0000000011f20000,0x0000000012030000] byte_map_base: 0x0000000011820000

Marking Bits: (ParMarkBitMap*) 0x000000006b7cbe30
 Begin Bits: [0x00000000124e0000, 0x0000000012ce0000)
 End Bits:   [0x0000000012ce0000, 0x00000000134e0000)

Polling page: 0x0000000000f80000

CodeCache: size=245760Kb used=13810Kb max_used=14317Kb free=231949Kb
 bounds [0x0000000002b60000, 0x0000000003980000, 0x0000000011b60000]
 total_blobs=4809 nmethods=4025 adapters=695
 compilation: enabled

Compilation events (10 events):
Event: 17.996 Thread 0x0000000013f9c800 nmethod 4614 0x00000000031d5e50 code [0x00000000031d5fa0, 0x00000000031d60b0]
Event: 17.999 Thread 0x0000000013f9c800 4615       3       kotlin.text.StringsKt__StringsJVMKt::startsWith$default (15 bytes)
Event: 17.999 Thread 0x0000000013f9c800 nmethod 4615 0x0000000002fab590 code [0x0000000002fab700, 0x0000000002fab8a8]
Event: 17.999 Thread 0x0000000013f9c800 4616       3       kotlin.text.StringsKt__StringsJVMKt::startsWith (37 bytes)
Event: 17.999 Thread 0x0000000013f9c800 nmethod 4616 0x0000000003763dd0 code [0x0000000003763f80, 0x0000000003764598]
Event: 18.045 Thread 0x0000000013f90800 4617       4       java.lang.ClassLoader::preDefineClass (109 bytes)
Event: 18.048 Thread 0x0000000013f9c800 4618       3       kotlin.reflect.jvm.internal.ReflectProperties::lazySoft (18 bytes)
Event: 18.048 Thread 0x0000000013f9c800 nmethod 4618 0x000000000316ba90 code [0x000000000316bc00, 0x000000000316be58]
Event: 18.048 Thread 0x0000000013f9c800 4619       3       kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal::<init> (43 bytes)
Event: 18.050 Thread 0x0000000013f9c800 nmethod 4619 0x0000000002d22c50 code [0x0000000002d22f00, 0x0000000002d24398]

GC Heap History (10 events):
Event: 10.255 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 76288K, used 73365K [0x00000000f5580000, 0x00000000fbf80000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000f5580000,0x00000000f9580000,0x00000000f9580000)
  from space 10752K, 72% used [0x00000000fa000000,0x00000000fa7a5720,0x00000000faa80000)
  to   space 10752K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fa000000)
 ParOldGen       total 175104K, used 12208K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 6% used [0x00000000e0000000,0x00000000e0bec320,0x00000000eab00000)
 Metaspace       used 31187K, capacity 31902K, committed 32256K, reserved 1077248K
  class space    used 4356K, capacity 4588K, committed 4608K, reserved 1048576K
Event: 10.275 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 76288K, used 10056K [0x00000000f5580000, 0x00000000fcb80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 10752K, 93% used [0x00000000f9580000,0x00000000f9f521b0,0x00000000fa000000)
  to   space 13824K, 0% used [0x00000000fbe00000,0x00000000fbe00000,0x00000000fcb80000)
 ParOldGen       total 175104K, used 12216K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 6% used [0x00000000e0000000,0x00000000e0bee320,0x00000000eab00000)
 Metaspace       used 31187K, capacity 31902K, committed 32256K, reserved 1077248K
  class space    used 4356K, capacity 4588K, committed 4608K, reserved 1048576K
}
Event: 11.316 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 76288K, used 70990K [0x00000000f5580000, 0x00000000fcb80000, 0x0000000100000000)
  eden space 65536K, 92% used [0x00000000f5580000,0x00000000f9101878,0x00000000f9580000)
  from space 10752K, 93% used [0x00000000f9580000,0x00000000f9f521b0,0x00000000fa000000)
  to   space 13824K, 0% used [0x00000000fbe00000,0x00000000fbe00000,0x00000000fcb80000)
 ParOldGen       total 175104K, used 12216K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 6% used [0x00000000e0000000,0x00000000e0bee320,0x00000000eab00000)
 Metaspace       used 34565K, capacity 35456K, committed 35496K, reserved 1079296K
  class space    used 4855K, capacity 5113K, committed 5120K, reserved 1048576K
Event: 11.345 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 106496K, used 11169K [0x00000000f5580000, 0x00000000fd200000, 0x0000000100000000)
  eden space 92672K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb000000)
  from space 13824K, 80% used [0x00000000fbe00000,0x00000000fc8e8600,0x00000000fcb80000)
  to   space 14336K, 0% used [0x00000000fb000000,0x00000000fb000000,0x00000000fbe00000)
 ParOldGen       total 175104K, used 12224K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 6% used [0x00000000e0000000,0x00000000e0bf0320,0x00000000eab00000)
 Metaspace       used 34565K, capacity 35456K, committed 35496K, reserved 1079296K
  class space    used 4855K, capacity 5113K, committed 5120K, reserved 1048576K
}
Event: 11.345 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 106496K, used 11169K [0x00000000f5580000, 0x00000000fd200000, 0x0000000100000000)
  eden space 92672K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb000000)
  from space 13824K, 80% used [0x00000000fbe00000,0x00000000fc8e8600,0x00000000fcb80000)
  to   space 14336K, 0% used [0x00000000fb000000,0x00000000fb000000,0x00000000fbe00000)
 ParOldGen       total 175104K, used 12224K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 6% used [0x00000000e0000000,0x00000000e0bf0320,0x00000000eab00000)
 Metaspace       used 34565K, capacity 35456K, committed 35496K, reserved 1079296K
  class space    used 4855K, capacity 5113K, committed 5120K, reserved 1048576K
Event: 11.514 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 106496K, used 0K [0x00000000f5580000, 0x00000000fd200000, 0x0000000100000000)
  eden space 92672K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb000000)
  from space 13824K, 0% used [0x00000000fbe00000,0x00000000fbe00000,0x00000000fcb80000)
  to   space 14336K, 0% used [0x00000000fb000000,0x00000000fb000000,0x00000000fbe00000)
 ParOldGen       total 190464K, used 17892K [0x00000000e0000000, 0x00000000eba00000, 0x00000000f5580000)
  object space 190464K, 9% used [0x00000000e0000000,0x00000000e11791a8,0x00000000eba00000)
 Metaspace       used 34565K, capacity 35456K, committed 35496K, reserved 1079296K
  class space    used 4855K, capacity 5113K, committed 5120K, reserved 1048576K
}
Event: 13.700 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 106496K, used 92672K [0x00000000f5580000, 0x00000000fd200000, 0x0000000100000000)
  eden space 92672K, 100% used [0x00000000f5580000,0x00000000fb000000,0x00000000fb000000)
  from space 13824K, 0% used [0x00000000fbe00000,0x00000000fbe00000,0x00000000fcb80000)
  to   space 14336K, 0% used [0x00000000fb000000,0x00000000fb000000,0x00000000fbe00000)
 ParOldGen       total 190464K, used 17892K [0x00000000e0000000, 0x00000000eba00000, 0x00000000f5580000)
  object space 190464K, 9% used [0x00000000e0000000,0x00000000e11791a8,0x00000000eba00000)
 Metaspace       used 43308K, capacity 44528K, committed 44800K, reserved 1087488K
  class space    used 5989K, capacity 6361K, committed 6400K, reserved 1048576K
Event: 13.723 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 107008K, used 13376K [0x00000000f5580000, 0x00000000ff180000, 0x0000000100000000)
  eden space 92672K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb000000)
  from space 14336K, 93% used [0x00000000fb000000,0x00000000fbd10098,0x00000000fbe00000)
  to   space 15360K, 0% used [0x00000000fe280000,0x00000000fe280000,0x00000000ff180000)
 ParOldGen       total 190464K, used 17900K [0x00000000e0000000, 0x00000000eba00000, 0x00000000f5580000)
  object space 190464K, 9% used [0x00000000e0000000,0x00000000e117b1a8,0x00000000eba00000)
 Metaspace       used 43308K, capacity 44528K, committed 44800K, reserved 1087488K
  class space    used 5989K, capacity 6361K, committed 6400K, reserved 1048576K
}
Event: 15.198 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 107008K, used 106048K [0x00000000f5580000, 0x00000000ff180000, 0x0000000100000000)
  eden space 92672K, 100% used [0x00000000f5580000,0x00000000fb000000,0x00000000fb000000)
  from space 14336K, 93% used [0x00000000fb000000,0x00000000fbd10098,0x00000000fbe00000)
  to   space 15360K, 0% used [0x00000000fe280000,0x00000000fe280000,0x00000000ff180000)
 ParOldGen       total 190464K, used 17900K [0x00000000e0000000, 0x00000000eba00000, 0x00000000f5580000)
  object space 190464K, 9% used [0x00000000e0000000,0x00000000e117b1a8,0x00000000eba00000)
 Metaspace       used 47805K, capacity 49356K, committed 49536K, reserved 1091584K
  class space    used 6615K, capacity 7032K, committed 7040K, reserved 1048576K
Event: 15.225 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 142336K, used 15347K [0x00000000f5580000, 0x00000000ff780000, 0x0000000100000000)
  eden space 126976K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fd180000)
  from space 15360K, 99% used [0x00000000fe280000,0x00000000ff17ce28,0x00000000ff180000)
  to   space 17408K, 0% used [0x00000000fd180000,0x00000000fd180000,0x00000000fe280000)
 ParOldGen       total 190464K, used 18415K [0x00000000e0000000, 0x00000000eba00000, 0x00000000f5580000)
  object space 190464K, 9% used [0x00000000e0000000,0x00000000e11fbe90,0x00000000eba00000)
 Metaspace       used 47805K, capacity 49356K, committed 49536K, reserved 1091584K
  class space    used 6615K, capacity 7032K, committed 7040K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 14.716 Thread 0x00000000179cc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000385be38 method=groovy.lang.MetaClassImpl.checkIfStdMethod(Lgroovy/lang/MetaMethod;)V @ 55
Event: 14.717 Thread 0x00000000179cc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003879a64 method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.copyNonPrivateNonNewMetaMethods(Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry;Lorg/codehaus/groovy/runti
Event: 14.718 Thread 0x00000000179cc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036a60b4 method=groovy.lang.MetaClassImpl$1MOPIter.methodNameAction(Ljava/lang/Class;Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry;)V @ 182
Event: 14.943 Thread 0x00000000179cc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034a62f4 method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; @ 256
Event: 15.002 Thread 0x00000000179cc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002fd5c90 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 109
Event: 15.002 Thread 0x00000000179cc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000348253c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 109
Event: 15.002 Thread 0x00000000179cc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e4adbc method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206
Event: 17.476 Thread 0x00000000179cc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033fa9d8 method=java.io.BufferedReader.readLine(Z)Ljava/lang/String; @ 192
Event: 17.665 Thread 0x00000000179cc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003012270 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Propert
Event: 18.007 Thread 0x00000000179cc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d78fa4 method=java.lang.String.lastIndexOf([CII[CIII)I @ 17

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 17.537 Thread 0x00000000179cc800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTask_DecoratedCustomizer> (0x00000000f5ad1a40) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\classfile\systemDictionary.cpp, line
Event: 17.556 Thread 0x00000000179cc800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySetBeanInfo> (0x00000000f5be4710) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\clas
Event: 17.557 Thread 0x00000000179cc800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySetCustomizer> (0x00000000f5c05970) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\cl
Event: 17.570 Thread 0x00000000179cc800 Exception <a 'java/lang/ClassNotFoundException': com/google/common/collect/SingletonImmutableSetBeanInfo> (0x00000000f5d8ede8) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\classfile\systemDictionary.
Event: 17.571 Thread 0x00000000179cc800 Exception <a 'java/lang/ClassNotFoundException': com/google/common/collect/ImmutableSetBeanInfo> (0x00000000f5da72f8) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\classfile\systemDictionary.cpp, line
Event: 17.571 Thread 0x00000000179cc800 Exception <a 'java/lang/ClassNotFoundException': com/google/common/collect/ImmutableCollectionBeanInfo> (0x00000000f5dc1920) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\classfile\systemDictionary.cp
Event: 17.572 Thread 0x00000000179cc800 Exception <a 'java/lang/ClassNotFoundException': com/google/common/collect/ImmutableCollectionCustomizer> (0x00000000f5ddc3e0) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\classfile\systemDictionary.
Event: 17.573 Thread 0x00000000179cc800 Exception <a 'java/lang/ClassNotFoundException': com/google/common/collect/ImmutableSetCustomizer> (0x00000000f5e099c0) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\classfile\systemDictionary.cpp, li
